ID,Специальность,Code,Name_ru,TarificatrCode
1,Акушер-гинеколог,1,Прием акушер-гинеколога,A02.004.000
1,Акушер-гинеколог,2,Ведение беременности,D99.999.203
1,Акушер-гинеколог,3,3D УЗИ плода,C03.033.000
1,Акушер-гинеколог,4,4D УЗИ плода,C03.033.000
1,Акушер-гинеколог,5,Анестезия при операции,D99.999.000
1,Акушер-гинеколог,6,Биопсия шейки матки,A11.20.014
1,Акушер-гинеколог,7,Введение ВМС,D99.999.000
1,Акушер-гинеколог,8,Взятие мазка,A11.20.005
1,Акушер-гинеколог,9,Взятие мазка на бактериоскопию,A11.20.005
1,Акушер-гинеколог,10,Взятие мазка на флору,A11.20.005
1,Акушер-гинеколог,11,Взятие мазка из цервикального канала,A11.20.005
1,Акушер-гинеколог,12,Взятие соскоба,A11.20.005
1,Акушер-гинеколог,13,Вскрытие абсцесса бартолиновой железы,A16.20.000
1,Акушер-гинеколог,14,Гинекологический массаж,A21.20.001
1,Акушер-гинеколог,15,Диатермокоагуляция шейки матки,A17.20.001
1,Акушер-гинеколог,16,Допплерометрия,C03.033.000
1,Акушер-гинеколог,17,Инстилляция в полость матки,D99.999.000
1,Акушер-гинеколог,18,Инъекция внутриматочная,D99.999.000
1,Акушер-гинеколог,19,Кольпоскопия,C01.020.000
1,Акушер-гинеколог,20,Консультация гинеколога,A02.004.000
1,Акушер-гинеколог,21,Консультация акушера-гинеколога,A02.004.000
1,Акушер-гинеколог,22,Лазеротерапия шейки матки,A22.20.001
1,Акушер-гинеколог,23,Лечение эрозии шейки матки,A16.20.000
1,Акушер-гинеколог,24,Мазок на онкоцитологию,A11.20.005
1,Акушер-гинеколог,25,Мини-аборт,A16.20.000
1,Акушер-гинеколог,26,Наложение швов на шейку матки,A16.20.000
1,Акушер-гинеколог,27,Операция гинекологическая,A16.20.000
1,Акушер-гинеколог,28,Осмотр беременной,A02.004.000
1,Акушер-гинеколог,29,Осмотр гинеколога,A02.004.000
1,Акушер-гинеколог,30,Пайпель-биопсия эндометрия,A11.20.014
1,Акушер-гинеколог,31,Пап-тест,A11.20.005
1,Акушер-гинеколог,32,Перевязка послеоперационная,A15.20.000
1,Акушер-гинеколог,33,Пессарий установка,D99.999.000
1,Акушер-гинеколог,34,Пластика шейки матки,A16.20.000
1,Акушер-гинеколог,35,Повторный прием акушер-гинеколога,A02.004.000
1,Акушер-гинеколог,36,Прием гинеколога,A02.004.000
1,Акушер-гинеколог,37,Пункция кисты яичника,A11.20.000
1,Акушер-гинеколог,38,Радиоволновое лечение шейки матки,A16.20.000
1,Акушер-гинеколог,39,Санация влагалища,A14.20.000
1,Акушер-гинеколог,40,Снятие ВМС,D99.999.000
1,Акушер-гинеколог,41,Тампонада влагалища,A14.20.000
1,Акушер-гинеколог,42,Удаление полипа цервикального канала,A16.20.000
1,Акушер-гинеколог,43,Удаление кондилом,A16.20.000
1,Акушер-гинеколог,44,УЗИ матки и придатков,C03.033.000
1,Акушер-гинеколог,45,УЗИ органов малого таза,C03.033.000
1,Акушер-гинеколог,46,УЗИ плода,C03.033.000
1,Акушер-гинеколог,47,Фолликулометрия,C03.033.000
2,Аллерголог,48,Прием аллерголога,A02.037.000
2,Аллерголог,49,Консультация аллерголога,A02.037.000
2,Аллерголог,50,Повторный прием аллерголога,A02.037.000
2,Аллерголог,51,Аллергопробы,D99.999.000
2,Аллерголог,52,Скарификационные пробы,D99.999.000
2,Аллерголог,53,Спирография,C01.031.000
2,Аллерголог,54,Пикфлоуметрия,C01.031.000
3,Андролог,55,Прием андролога,A02.053.000
3,Андролог,56,Консультация андролога,A02.053.000
3,Андролог,57,Повторный прием андролога,A02.053.000
3,Андролог,58,Массаж простаты,A21.21.000
3,Андролог,59,Забор секрета простаты,A11.21.000
3,Андролог,60,УЗИ предстательной железы,C03.034.000
3,Андролог,61,Спермограмма,D01.021.000
4,Анестезиолог,62,Прием анестезиолога,A02.027.000
4,Анестезиолог,63,Консультация анестезиолога,A02.027.000
4,Анестезиолог,64,Анестезиологическое пособие,D99.999.000
4,Анестезиолог,65,Общая анестезия,D99.999.000
4,Анестезиолог,66,Местная анестезия,D99.999.000
4,Анестезиолог,67,Проводниковая анестезия,D99.999.000
5,Врач общей практики,68,Прием врача общей практики,A02.070.000
5,Врач общей практики,69,Консультация врача общей практики,A02.070.000
